Price,CurrentCost,Name,ProductId,cs1_fine_per_product,cs1_fine_per_productName,ProductNumber,cs1_type,Createdon,ModifiedOn,OverriddenCreatedOn
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,פסיכומטרי,A29C36C3-6187-E011-942D-005056BD3748,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,50,10,2011-05-26 06:31:18,2015-12-10 07:41:32,NULL
NULL,NULL,מכינה מתמטיקה 5,51CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,99,10,2011-05-26 10:25:08,2019-01-03 12:56:57,NULL
NULL,NULL,מכינה מתמטיקה 5,51CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,99,10,2011-05-26 10:25:08,2019-01-03 12:56:57,NULL
NULL,NULL,מכינה מתמטיקה 5,51CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,99,10,2011-05-26 10:25:08,2019-01-03 12:56:57,NULL
NULL,NULL,מכינה מתמטיקה 5,51CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,99,10,2011-05-26 10:25:08,2019-01-03 12:56:57,NULL
NULL,NULL,בחינה בכימיה 5 יח"ל,67CA2D4F-8287-E011-942D-005056BD3748,NULL,NULL,201,20,2011-05-26 10:25:11,2011-10-02 09:05:05,NULL
NULL,NULL,בחינה במתמטיקה 4/5 יח"ל,69CA2D4F-8287-E011-942D-005056BD3748,NULL,NULL,200,20,2011-05-26 10:25:11,2011-10-02 09:05:05,NULL
NULL,NULL,בחינה פסיכומטרי אנגלית,6BCA2D4F-8287-E011-942D-005056BD3748,NULL,NULL,203,20,2011-05-26 10:25:11,2011-10-02 09:05:05,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,מתמטיקה 5,83CA2D4F-8287-E011-942D-005056BD3748,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,12,10,2011-05-26 10:25:11,2019-01-03 12:59:45,NULL
NULL,NULL,GMAT - מילולי,B03CF86D-AB48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,17,10,2014-09-30 14:09:46,2014-11-09 13:48:49,NULL
NULL,NULL,GMAT - מילולי,B03CF86D-AB48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,17,10,2014-09-30 14:09:46,2014-11-09 13:48:49,NULL
NULL,NULL,GMAT - מילולי,B03CF86D-AB48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,17,10,2014-09-30 14:09:46,2014-11-09 13:48:49,NULL
NULL,NULL,GMAT - מילולי,B03CF86D-AB48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,17,10,2014-09-30 14:09:46,2014-11-09 13:48:49,NULL
NULL,NULL,GMAT - מילולי,B03CF86D-AB48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,17,10,2014-09-30 14:09:46,2014-11-09 13:48:49,NULL
NULL,NULL,GMAT - כמותי,62395813-AC48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,16,10,2014-09-30 14:14:23,2014-11-09 13:48:15,NULL
NULL,NULL,GMAT - כמותי,62395813-AC48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,16,10,2014-09-30 14:14:23,2014-11-09 13:48:15,NULL
NULL,NULL,GMAT - כמותי,62395813-AC48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,16,10,2014-09-30 14:14:23,2014-11-09 13:48:15,NULL
NULL,NULL,GMAT - כמותי,62395813-AC48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,16,10,2014-09-30 14:14:23,2014-11-09 13:48:15,NULL
NULL,NULL,GMAT - כמותי,62395813-AC48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,16,10,2014-09-30 14:14:23,2014-11-09 13:48:15,NULL
NULL,NULL,GMAT - כמותי,62395813-AC48-E411-A909-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,16,10,2014-09-30 14:14:23,2014-11-09 13:48:15,NULL
NULL,NULL,מכינה מתמטיקה 4,22FCDB74-D023-E111-AE1B-005056BD5C9D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,97,10,2011-12-11 08:16:42,2019-01-03 12:56:57,NULL
NULL,NULL,מכינה מתמטיקה 4,22FCDB74-D023-E111-AE1B-005056BD5C9D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,97,10,2011-12-11 08:16:42,2019-01-03 12:56:57,NULL
NULL,NULL,מכינה מתמטיקה 4,22FCDB74-D023-E111-AE1B-005056BD5C9D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,97,10,2011-12-11 08:16:42,2019-01-03 12:56:57,NULL
NULL,NULL,מכינה פסיכומטרי,E617975E-D123-E111-AE1B-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,51,10,2011-12-11 08:23:14,2019-01-03 12:57:14,NULL
NULL,NULL,מכינה פסיכומטרי,E617975E-D123-E111-AE1B-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,51,10,2011-12-11 08:23:14,2019-01-03 12:57:14,NULL
NULL,NULL,מכינה פסיכומטרי,E617975E-D123-E111-AE1B-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,51,10,2011-12-11 08:23:14,2019-01-03 12:57:14,NULL
NULL,NULL,מכינה פסיכומטרי,E617975E-D123-E111-AE1B-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,51,10,2011-12-11 08:23:14,2019-01-03 12:57:14,NULL
NULL,NULL,מכינה פסיכומטרי,E617975E-D123-E111-AE1B-005056BD5C9D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,51,10,2011-12-11 08:23:14,2019-01-03 12:57:14,NULL
NULL,NULL,מיי גבע 5 יח' מתמטיקה,9C7E1F52-94D1-EA11-81AC-00505697537D,NULL,NULL,64,10,2020-07-29 12:09:16,2020-07-29 12:16:45,NULL
NULL,NULL,מיי גבע 5 יח' מתמטיקה,9C7E1F52-94D1-EA11-81AC-00505697537D,NULL,NULL,64,10,2020-07-29 12:09:16,2020-07-29 12:16:45,NULL
NULL,NULL,מיי גבע 4 יח' מתמטיקה,BDA55BA8-94D1-EA11-81AC-00505697537D,NULL,NULL,65,10,2020-07-29 12:11:46,2020-07-29 12:16:21,NULL
NULL,NULL,מיי גבע 4 יח' מתמטיקה,BDA55BA8-94D1-EA11-81AC-00505697537D,NULL,NULL,65,10,2020-07-29 12:11:46,2020-07-29 12:16:21,NULL
NULL,NULL,מיי גבע 3 יח' מתמטיקה,3E2060D1-94D1-EA11-81AC-00505697537D,NULL,NULL,66,10,2020-07-29 12:12:50,2020-07-29 12:46:06,NULL
NULL,NULL,מיי גבע 3 יח' מתמטיקה,3E2060D1-94D1-EA11-81AC-00505697537D,NULL,NULL,66,10,2020-07-29 12:12:50,2020-07-29 12:46:06,NULL
NULL,NULL,English mentor plus - skills,A083D7D1-7F69-E811-826D-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,47,10,2018-06-06 11:50:39,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - skills,A083D7D1-7F69-E811-826D-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,47,10,2018-06-06 11:50:39,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - skills,A083D7D1-7F69-E811-826D-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,47,10,2018-06-06 11:50:39,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - skills,A083D7D1-7F69-E811-826D-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,47,10,2018-06-06 11:50:39,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - skills,A083D7D1-7F69-E811-826D-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,47,10,2018-06-06 11:50:39,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - skills,A083D7D1-7F69-E811-826D-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,47,10,2018-06-06 11:50:39,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - skills,A083D7D1-7F69-E811-826D-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,47,10,2018-06-06 11:50:39,2019-01-03 12:49:23,NULL
NULL,NULL,אנגלית בסיסית לאקדמיה,59E7E64D-8C8D-E811-8A51-00505697537D,NULL,NULL,72,10,2018-07-22 08:50:46,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית בסיסית לאקדמיה,59E7E64D-8C8D-E811-8A51-00505697537D,NULL,NULL,72,10,2018-07-22 08:50:46,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית הכנה לבגרות,379DA292-0BA5-E811-8A51-00505697537D,NULL,NULL,73,10,2018-08-21 06:29:36,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית הכנה לבגרות,379DA292-0BA5-E811-8A51-00505697537D,NULL,NULL,73,10,2018-08-21 06:29:36,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית טכנית,9BBFAFB3-0BA5-E811-8A51-00505697537D,NULL,NULL,74,10,2018-08-21 06:30:32,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית טכנית,9BBFAFB3-0BA5-E811-8A51-00505697537D,NULL,NULL,74,10,2018-08-21 06:30:32,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית מדוברת חרדים,994AF2D5-0BA5-E811-8A51-00505697537D,NULL,NULL,75,10,2018-08-21 06:31:30,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית מדוברת חרדים,994AF2D5-0BA5-E811-8A51-00505697537D,NULL,NULL,75,10,2018-08-21 06:31:30,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית מתחילים,0B7FB699-0CA5-E811-8A51-00505697537D,NULL,NULL,76,10,2018-08-21 06:36:58,2019-01-03 12:51:00,NULL
NULL,NULL,אנגלית מתחילים,0B7FB699-0CA5-E811-8A51-00505697537D,NULL,NULL,76,10,2018-08-21 06:36:58,2019-01-03 12:51:00,NULL
NULL,NULL,אנגלית מתקדמים,71ADDFBD-0CA5-E811-8A51-00505697537D,NULL,NULL,77,10,2018-08-21 06:37:58,2019-01-03 12:51:00,NULL
NULL,NULL,אנגלית מתקדמים,71ADDFBD-0CA5-E811-8A51-00505697537D,NULL,NULL,77,10,2018-08-21 06:37:58,2019-01-03 12:51:00,NULL
NULL,NULL,יישומי מחשב מתחילים,5A4667EA-0CA5-E811-8A51-00505697537D,NULL,NULL,78,10,2018-08-21 06:39:20,2019-01-03 12:52:36,NULL
NULL,NULL,יישומי מחשב מתחילים,5A4667EA-0CA5-E811-8A51-00505697537D,NULL,NULL,78,10,2018-08-21 06:39:20,2019-01-03 12:52:36,NULL
NULL,NULL,יישומי מחשב מתקדמים,1EBF460E-0DA5-E811-8A51-00505697537D,NULL,NULL,79,10,2018-08-21 06:40:19,2019-01-03 12:52:36,NULL
NULL,NULL,יישומי מחשב מתקדמים,1EBF460E-0DA5-E811-8A51-00505697537D,NULL,NULL,79,10,2018-08-21 06:40:19,2019-01-03 12:52:36,NULL
NULL,NULL,אנגלית מבחן מה"ט,0C24EDF3-13A5-E811-8A51-00505697537D,NULL,NULL,91,10,2018-08-21 07:29:36,2019-01-03 12:50:59,NULL
NULL,NULL,אנגלית מבחן מה"ט,0C24EDF3-13A5-E811-8A51-00505697537D,NULL,NULL,91,10,2018-08-21 07:29:36,2019-01-03 12:50:59,NULL
NULL,NULL,מתמטיקה מבחן מה"ט,CF6AB903-14A5-E811-8A51-00505697537D,NULL,NULL,92,10,2018-08-21 07:30:02,2019-01-03 12:54:17,NULL
NULL,NULL,מתמטיקה מבחן מה"ט,CF6AB903-14A5-E811-8A51-00505697537D,NULL,NULL,92,10,2018-08-21 07:30:02,2019-01-03 12:54:17,NULL
NULL,NULL,מתמטיקה בסיסית,8C60AE11-14A5-E811-8A51-00505697537D,NULL,NULL,94,10,2018-08-21 07:30:25,2019-01-03 12:54:17,NULL
NULL,NULL,מתמטיקה בסיסית,8C60AE11-14A5-E811-8A51-00505697537D,NULL,NULL,94,10,2018-08-21 07:30:25,2019-01-03 12:54:17,NULL
NULL,NULL,סדנא,9BE7011B-14A5-E811-8A51-00505697537D,NULL,NULL,95,10,2018-08-21 07:30:43,2019-01-03 12:54:17,NULL
NULL,NULL,סדנא,9BE7011B-14A5-E811-8A51-00505697537D,NULL,NULL,95,10,2018-08-21 07:30:43,2019-01-03 12:54:17,NULL
NULL,NULL,היסטוריה 2 יח',BBE30984-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,57,10,2018-08-28 08:29:45,2019-01-03 12:56:27,NULL
NULL,NULL,היסטוריה 2 יח',BBE30984-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,57,10,2018-08-28 08:29:45,2019-01-03 12:56:27,NULL
NULL,NULL,היסטוריה 2 יח',BBE30984-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,57,10,2018-08-28 08:29:45,2019-01-03 12:56:27,NULL
NULL,NULL,היסטוריה 2 יח' - 70%,7BCEC1D6-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,58,10,2018-08-28 08:32:03,2019-01-03 12:56:28,NULL
NULL,NULL,היסטוריה 2 יח' - 70%,7BCEC1D6-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,58,10,2018-08-28 08:32:03,2019-01-03 12:56:28,NULL
NULL,NULL,היסטוריה 2 יח' - 70%,7BCEC1D6-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,58,10,2018-08-28 08:32:03,2019-01-03 12:56:28,NULL
NULL,NULL,היסטוריה 2 יח' - 70%,7BCEC1D6-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,58,10,2018-08-28 08:32:03,2019-01-03 12:56:28,NULL
NULL,NULL,היסטוריה 2 יח' - 30%,0892D6FD-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,59,10,2018-08-28 08:33:14,2019-01-03 12:56:28,NULL
NULL,NULL,היסטוריה 2 יח' - 30%,0892D6FD-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,59,10,2018-08-28 08:33:14,2019-01-03 12:56:28,NULL
NULL,NULL,היסטוריה 2 יח' - 30%,0892D6FD-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,59,10,2018-08-28 08:33:14,2019-01-03 12:56:28,NULL
NULL,NULL,היסטוריה 2 יח' - 30%,0892D6FD-9CAA-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,59,10,2018-08-28 08:33:14,2019-01-03 12:56:28,NULL
NULL,NULL,מכינה פיסיקה,A042C4C0-ABAE-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,89,10,2018-09-02 12:28:59,2019-01-03 12:56:28,NULL
NULL,NULL,מכינה פיסיקה,A042C4C0-ABAE-E811-8A51-00505697537D,49D69FDB-7B87-E011-942D-005056BD3748,בגרויות,89,10,2018-09-02 12:28:59,2019-01-03 12:56:28,NULL
NULL,NULL,English mentor plus - basic,31DDB839-B7D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,49,10,2018-10-22 04:59:16,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - basic,31DDB839-B7D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,49,10,2018-10-22 04:59:16,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - basic,31DDB839-B7D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,49,10,2018-10-22 04:59:16,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - basic,31DDB839-B7D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,49,10,2018-10-22 04:59:16,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - basic,31DDB839-B7D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,49,10,2018-10-22 04:59:16,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - basic,31DDB839-B7D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,49,10,2018-10-22 04:59:16,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor plus - basic,31DDB839-B7D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,49,10,2018-10-22 04:59:16,2019-01-03 12:49:23,NULL
NULL,NULL,English mentor to go - basic,A8D930E8-B8D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,85,10,2018-10-22 05:11:19,2019-03-03 09:41:51,NULL
NULL,NULL,English mentor to go - basic,A8D930E8-B8D5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,85,10,2018-10-22 05:11:19,2019-03-03 09:41:51,NULL
NULL,NULL,English mentor total - basic,F84535AD-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,29,10,2018-10-22 05:23:59,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - basic,F84535AD-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,29,10,2018-10-22 05:23:59,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - basic,F84535AD-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,29,10,2018-10-22 05:23:59,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - basic,F84535AD-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,29,10,2018-10-22 05:23:59,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - basic,F84535AD-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,29,10,2018-10-22 05:23:59,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - basic,F84535AD-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,29,10,2018-10-22 05:23:59,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - basic,F84535AD-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,29,10,2018-10-22 05:23:59,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - orientation,925D6BC9-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,26,10,2018-10-22 05:24:46,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - orientation,925D6BC9-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,26,10,2018-10-22 05:24:46,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - orientation,925D6BC9-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,26,10,2018-10-22 05:24:46,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - orientation,925D6BC9-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,26,10,2018-10-22 05:24:46,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - orientation,925D6BC9-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,26,10,2018-10-22 05:24:46,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - orientation,925D6BC9-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,26,10,2018-10-22 05:24:46,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - orientation,925D6BC9-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,26,10,2018-10-22 05:24:46,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - skills,92C6D7DE-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,27,10,2018-10-22 05:25:22,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - skills,92C6D7DE-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,27,10,2018-10-22 05:25:22,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - skills,92C6D7DE-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,27,10,2018-10-22 05:25:22,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - skills,92C6D7DE-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,27,10,2018-10-22 05:25:22,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - skills,92C6D7DE-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,27,10,2018-10-22 05:25:22,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - skills,92C6D7DE-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,27,10,2018-10-22 05:25:22,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - skills,92C6D7DE-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,27,10,2018-10-22 05:25:22,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - professional,C1B7BCFC-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,28,10,2018-10-22 05:26:12,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - professional,C1B7BCFC-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,28,10,2018-10-22 05:26:12,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - professional,C1B7BCFC-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,28,10,2018-10-22 05:26:12,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - professional,C1B7BCFC-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,28,10,2018-10-22 05:26:12,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - professional,C1B7BCFC-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,28,10,2018-10-22 05:26:12,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - professional,C1B7BCFC-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,28,10,2018-10-22 05:26:12,2019-01-03 12:49:24,NULL
NULL,NULL,English mentor total - professional,C1B7BCFC-BAD5-E811-8A51-00505697537D,D3197AE8-7B87-E011-942D-005056BD3748,פסיכומטרי,28,10,2018-10-22 05:26:12,2019-01-03 12:49:24,NULL
